BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
         171   689.686       24.2052      0.101778E+25  0.166605E+26  0.163345E+25  0.257668E+26  0.146992E-12  0.172809E-12  0.110942E-13  0.712368E-39  0.158049E-19  0.101484E-44  0.484124E-12  0.319398E-15  0.215270E-12  0.268782E-12   661.462       26.0000       3.00000       0.00000    
         172   724.165       25.1898      0.100857E+25  0.171696E+26  0.161986E+25  0.266841E+26  0.147879E-12  0.174387E-12  0.118988E-13  0.674092E-39  0.162914E-19  0.922942E-45  0.528911E-12  0.330102E-15  0.228850E-12  0.300008E-12   703.178       26.0000       3.00000       0.00000    
         173   758.645       26.1819      0.999964E+24  0.176810E+26  0.160715E+25  0.276122E+26  0.148727E-12  0.175888E-12  0.127075E-13  0.638888E-39  0.167509E-19  0.842175E-45  0.575521E-12  0.340838E-15  0.242469E-12  0.332997E-12   686.855       18.0000       2.00000       0.00000    
         174   793.124       27.1754      0.991386E+24  0.181818E+26  0.159461E+25  0.285357E+26  0.149533E-12  0.177410E-12  0.135142E-13  0.607181E-39  0.171872E-19  0.772208E-45  0.623628E-12  0.351598E-15  0.256024E-12  0.367581E-12   729.173       18.0000       2.00000       0.00000    
         175   827.603       28.1776      0.983381E+24  0.186885E+26  0.158274E+25  0.294684E+26  0.150309E-12  0.178854E-12  0.143229E-13  0.577664E-39  0.175990E-19  0.709792E-45  0.673544E-12  0.362440E-15  0.269593E-12  0.403954E-12   773.017       18.0000       2.00000       0.00000    
         176   862.083       29.1845      0.975560E+24  0.191934E+26  0.157100E+25  0.303975E+26  0.151054E-12  0.180288E-12  0.151295E-13  0.550161E-39  0.179896E-19  0.654165E-45  0.725023E-12  0.373332E-15  0.283107E-12  0.441960E-12   818.847       18.0000       2.00000       0.00000    
         177   896.562       30.1946      0.967841E+24  0.196905E+26  0.155952E+25  0.313267E+26  0.151764E-12  0.181726E-12  0.159321E-13  0.525193E-39  0.183606E-19  0.605250E-45  0.777974E-12  0.384254E-15  0.296531E-12  0.481521E-12   865.518       18.0000       2.00000       0.00000    
         178   931.041       31.2171      0.960807E+24  0.202001E+26  0.154897E+25  0.322768E+26  0.152452E-12  0.183057E-12  0.167370E-13  0.501825E-39  0.187099E-19  0.560980E-45  0.832864E-12  0.395314E-15  0.309981E-12  0.522988E-12   912.175       18.0000       2.00000       0.00000    
         179   965.521       32.2429      0.953738E+24  0.207020E+26  0.153840E+25  0.332214E+26  0.153114E-12  0.184413E-12  0.175353E-13  0.480189E-39  0.190425E-19  0.521461E-45  0.889103E-12  0.406413E-15  0.323308E-12  0.565951E-12   961.025       18.0000       2.00000       0.00000    
         180   1000.00       33.2767      0.947012E+24  0.212053E+26  0.152817E+25  0.341711E+26  0.153752E-12  0.185723E-12  0.183318E-13  0.460147E-39  0.193575E-19  0.485893E-45  0.947012E-12  0.417612E-15  0.336589E-12  0.610639E-12   1010.37       18.0000       2.00000       0.00000    
         181  0.100000      0.986306E-01  0.135497E+26  0.106664E+25  0.195494E+26  0.121091E+25  0.984205E-14  0.129805E-13   0.00000      0.325050E-36   0.00000      0.239894E-39  0.135497E-18  0.135551E-18  0.313215E-30 -0.320623E-37   1.02937       8.00000       2.00000       0.00000    
         182   34.5793       4.49423      0.159734E+25  0.509735E+25  0.254263E+25  0.678167E+25  0.958196E-13  0.110109E-12  0.292907E-17  0.546129E-38  0.530294E-22  0.988740E-43  0.190998E-14  0.754683E-16  0.182134E-14  0.131678E-16   41.1791       5.00000       1.00000       0.00000    
         183   69.0586       6.11282      0.150465E+25  0.642340E+25  0.238672E+25  0.883306E+25  0.102701E-12  0.116892E-12  0.652643E-16  0.364847E-38  0.628089E-21  0.351121E-43  0.717583E-14  0.105454E-15  0.667119E-14  0.399111E-15   75.5358       12.0000       2.00000       0.00000    
         184   103.538       7.60846      0.145123E+25  0.762245E+25  0.231360E+25  0.108199E+26  0.107382E-12  0.121195E-12  0.254511E-15  0.275072E-38  0.169383E-20  0.183067E-43  0.155573E-13  0.130540E-15  0.134905E-13  0.193731E-14   104.055       12.0000       2.00000       0.00000    
         185   138.017       9.01567      0.141573E+25  0.874961E+25  0.227063E+25  0.126887E+26  0.110841E-12  0.124234E-12  0.566633E-15  0.219214E-38  0.289994E-20  0.112190E-43  0.269678E-13  0.152139E-15  0.217063E-13  0.511100E-14   129.529       14.0000       2.00000       0.00000    
         186   172.497       10.3469      0.138873E+25  0.980665E+25  0.223836E+25  0.144360E+26  0.113504E-12  0.126650E-12  0.978699E-15  0.181365E-38  0.408557E-20  0.757106E-44  0.413216E-13  0.171098E-15  0.310232E-13  0.101317E-13   160.949       14.0000       2.00000       0.00000    
         187   206.976       11.6240      0.136661E+25  0.108086E+26  0.221020E+25  0.160877E+26  0.115637E-12  0.128699E-12  0.147105E-14  0.153992E-38  0.520069E-20  0.544416E-44  0.585444E-13  0.188181E-15  0.412576E-13  0.171088E-13   190.850       14.0000       2.00000       0.00000    
         188   241.455       12.8643      0.134776E+25  0.117710E+26  0.218484E+25  0.176764E+26  0.117400E-12  0.130500E-12  0.202880E-14  0.133324E-38  0.623435E-20  0.409693E-44  0.785752E-13  0.203914E-15  0.522715E-13  0.261136E-13   214.425       13.0000       2.00000       0.00000    
         189   275.934       14.0804      0.133099E+25  0.126995E+26  0.216130E+25  0.192213E+26  0.118893E-12  0.132143E-12  0.264012E-14  0.117236E-38  0.718856E-20  0.319212E-44  0.101342E-12  0.218682E-15  0.639474E-13  0.371958E-13   250.095       13.0000       2.00000       0.00000    
         190   310.414       15.2808      0.131563E+25  0.136037E+26  0.213907E+25  0.207358E+26  0.120186E-12  0.133686E-12  0.329548E-14  0.104243E-38  0.806943E-20  0.255253E-44  0.126770E-12  0.232735E-15  0.761806E-13  0.503894E-13   291.011       15.0000       2.00000       0.00000    
         191   344.893       16.4703      0.130114E+25  0.144818E+26  0.211776E+25  0.222267E+26  0.121316E-12  0.135176E-12  0.398635E-14  0.937944E-39  0.888317E-20  0.209011E-44  0.154772E-12  0.246235E-15  0.888695E-13  0.656991E-13   320.789       15.0000       2.00000       0.00000    
         192   379.372       17.6568      0.128764E+25  0.153487E+26  0.209736E+25  0.237036E+26  0.122329E-12  0.136592E-12  0.470703E-14  0.849010E-39  0.963576E-20  0.173801E-44  0.185322E-12  0.259370E-15  0.101952E-12  0.831660E-13   352.049       16.0000       2.00000       0.00000    
         193   413.852       18.8406      0.127480E+25  0.161973E+26  0.207792E+25  0.251734E+26  0.123236E-12  0.137968E-12  0.545175E-14  0.775321E-39  0.103336E-19  0.146959E-44  0.218339E-12  0.272215E-15  0.115348E-12  0.102788E-12   407.506       16.0000       2.00000       0.00000    
         194   448.331       20.0271      0.126265E+25  0.170395E+26  0.205943E+25  0.266417E+26  0.124062E-12  0.139296E-12  0.621633E-14  0.711099E-39  0.109813E-19  0.125617E-44  0.253793E-12  0.284864E-15  0.129010E-12  0.124587E-12   444.407       16.0000       2.00000       0.00000    
         195   482.810       21.2159      0.125079E+25  0.178701E+26  0.204094E+25  0.280961E+26  0.124820E-12  0.140616E-12  0.699545E-14  0.655361E-39  0.115839E-19  0.108522E-44  0.291567E-12  0.297372E-15  0.142859E-12  0.148527E-12   483.000       16.0000       2.00000       0.00000    
         196   517.290       22.4092      0.123952E+25  0.186895E+26  0.202356E+25  0.295587E+26  0.125514E-12  0.141896E-12  0.778698E-14  0.607661E-39  0.121446E-19  0.947708E-45  0.331681E-12  0.309780E-15  0.156867E-12  0.174635E-12   523.441       16.0000       2.00000       0.00000    
         197   551.769       23.6102      0.122875E+25  0.195139E+26  0.200697E+25  0.310296E+26  0.126161E-12  0.143139E-12  0.858829E-14  0.564672E-39  0.126673E-19  0.832867E-45  0.374092E-12  0.322217E-15  0.171002E-12  0.202959E-12   658.978       26.0000       3.00000       0.00000    
         198   586.248       24.8178      0.121836E+25  0.203260E+26  0.199063E+25  0.324961E+26  0.126762E-12  0.144359E-12  0.939608E-14  0.527194E-39  0.131549E-19  0.738096E-45  0.418735E-12  0.334595E-15  0.185212E-12  0.233413E-12   711.262       26.0000       3.00000       0.00000    
         199   620.728       26.0324      0.120820E+25  0.211302E+26  0.197433E+25  0.339545E+26  0.127325E-12  0.145574E-12  0.102074E-13  0.493512E-39  0.136106E-19  0.658050E-45  0.465522E-12  0.346952E-15  0.199451E-12  0.265963E-12   705.344       18.0000       2.00000       0.00000    
         200   655.207       27.2537      0.119820E+25  0.219259E+26  0.195858E+25  0.354195E+26  0.127851E-12  0.146788E-12  0.110201E-13  0.463593E-39  0.140370E-19  0.590512E-45  0.514384E-12  0.359360E-15  0.213686E-12  0.300616E-12   759.100       18.0000       2.00000       0.00000    
         201   689.686       28.4880      0.118884E+25  0.227309E+26  0.194356E+25  0.368975E+26  0.128351E-12  0.147944E-12  0.118356E-13  0.436043E-39  0.144349E-19  0.531806E-45  0.565493E-12  0.371874E-15  0.227952E-12  0.337494E-12   816.021       18.0000       2.00000       0.00000    
         202   724.165       29.7296      0.117964E+25  0.235283E+26  0.192869E+25  0.383737E+26  0.128821E-12  0.149098E-12  0.126496E-13  0.411387E-39  0.148077E-19  0.481575E-45  0.618620E-12  0.384438E-15  0.242167E-12  0.376434E-12   874.461       18.0000       2.00000       0.00000    
         203   758.645       30.9819      0.117075E+25  0.243258E+26  0.191436E+25  0.398604E+26  0.129269E-12  0.150230E-12  0.134617E-13  0.388917E-39  0.151565E-19  0.437879E-45  0.673815E-12  0.397106E-15  0.256338E-12  0.417488E-12   933.539       18.0000       2.00000       0.00000    
         204   793.124       32.2460      0.116217E+25  0.251244E+26  0.190031E+25  0.413509E+26  0.129695E-12  0.151339E-12  0.142717E-13  0.368344E-39  0.154834E-19  0.399616E-45  0.731059E-12  0.409888E-15  0.270456E-12  0.460680E-12   994.931       18.0000       2.00000       0.00000    
         205   827.603       33.5141      0.115343E+25  0.259059E+26  0.188641E+25  0.428427E+26  0.130098E-12  0.152486E-12  0.150734E-13  0.349801E-39  0.157906E-19  0.366443E-45  0.790017E-12  0.422723E-15  0.284416E-12  0.505702E-12   1059.31       18.0000       2.00000      -1.00000    
         206   862.083       34.8002      0.114542E+25  0.267046E+26  0.187321E+25  0.443541E+26  0.130486E-12  0.153553E-12  0.158751E-13  0.332420E-39  0.160769E-19  0.336646E-45  0.851259E-12  0.435742E-15  0.298366E-12  0.553051E-12   1126.54       19.0000       2.00000      -1.00000    
         207   896.562       36.0979      0.113760E+25  0.275035E+26  0.186059E+25  0.458837E+26  0.130859E-12  0.154608E-12  0.166709E-13  0.316318E-39  0.163452E-19  0.310138E-45  0.914429E-12  0.448909E-15  0.312207E-12  0.602450E-12   1197.25       19.0000       2.00000      -1.00000    
         208   931.041       37.4024      0.112977E+25  0.282941E+26  0.184769E+25  0.474003E+26  0.131215E-12  0.155680E-12  0.174582E-13  0.301568E-39  0.165975E-19  0.286700E-45  0.979326E-12  0.462154E-15  0.325890E-12  0.653719E-12   1272.16       20.0000       2.00000      -1.00000    
         209   965.521       38.7191      0.112213E+25  0.290875E+26  0.183547E+25  0.489435E+26  0.131557E-12  0.156739E-12  0.182388E-13  0.288018E-39  0.168341E-19  0.265836E-45  0.104609E-11  0.475606E-15  0.339450E-12  0.707085E-12   1472.04       20.0000       2.00000      -1.00000    
         210   1000.00       40.0497      0.111487E+25  0.298858E+26  0.182363E+25  0.504985E+26  0.131887E-12  0.157759E-12  0.190135E-13  0.275342E-39  0.170544E-19  0.246971E-45  0.111487E-11  0.489180E-15  0.352900E-12  0.762472E-12   1563.70       20.0000       2.00000      -1.00000    
         211  0.100000      0.946436E-01  0.139836E+26  0.103876E+25  0.202304E+26  0.119721E+25  0.963381E-14  0.125777E-13   0.00000      0.218166E-36   0.00000      0.156016E-39  0.139836E-18  0.139888E-18  0.819038E-31 -0.206497E-37   1.01306       8.00000       2.00000       0.00000    
         212   34.5793       4.94626      0.171129E+25  0.593879E+25  0.273967E+25  0.802050E+25  0.898085E-13  0.102777E-12  0.684818E-17  0.318059E-38  0.115727E-21  0.537487E-43  0.204624E-14  0.929212E-16  0.191940E-14  0.338841E-16   49.8318       5.00000       1.00000       0.00000    
         213   69.0586       6.93377      0.164444E+25  0.783961E+25  0.266885E+25  0.112746E+26  0.957977E-13  0.106956E-12  0.108862E-15  0.206775E-38  0.958604E-21  0.182080E-43  0.784248E-14  0.130882E-15  0.695692E-14  0.755164E-15   95.3526       12.0000       2.00000       0.00000    
         214   103.538       8.74579      0.161997E+25  0.963727E+25  0.266736E+25  0.144372E+26  0.991549E-13  0.108571E-12  0.361012E-15  0.153055E-38  0.215235E-20  0.912518E-44  0.173663E-13  0.160850E-15  0.140477E-13  0.315887E-14   129.003       13.0000       2.00000       0.00000    
         215   138.017       10.4237      0.160805E+25  0.113378E+26  0.267253E+25  0.173970E+26  0.101249E-12  0.109376E-12  0.738846E-15  0.120709E-38  0.332905E-20  0.543885E-44  0.306314E-13  0.185548E-15  0.227444E-13  0.770563E-14   167.323       14.0000       2.00000       0.00000    
         216   172.497       12.0183      0.160054E+25  0.129670E+26  0.267452E+25  0.202234E+26  0.102641E-12  0.109889E-12  0.121634E-14  0.991152E-39  0.440563E-20  0.358999E-44  0.476242E-13  0.206877E-15  0.327987E-13  0.146267E-13   205.838       13.0000       2.00000       0.00000    
         217   206.976       13.5654      0.159384E+25  0.145420E+26  0.267127E+25  0.229613E+26  0.103609E-12  0.110351E-12  0.177334E-14  0.836899E-39  0.537560E-20  0.253693E-44  0.682786E-13  0.226015E-15  0.439957E-13  0.240707E-13   249.005       14.0000       2.00000       0.00000    
         218   241.455       15.0891      0.158742E+25  0.160859E+26  0.266489E+25  0.256604E+26  0.104305E-12  0.110797E-12  0.239509E-14  0.720661E-39  0.624875E-20  0.188019E-44  0.925476E-13  0.243708E-15  0.561638E-13  0.361637E-13   299.401       15.0000       2.00000       0.00000    
         219   275.934       16.6033      0.158080E+25  0.176054E+26  0.265591E+25  0.283399E+26  0.104814E-12  0.111262E-12  0.306928E-14  0.630769E-39  0.703645E-20  0.144607E-44  0.120362E-12  0.260396E-15  0.691391E-13  0.509948E-13   339.820       16.0000       2.00000       0.00000    
         220   310.414       18.1158      0.157311E+25  0.190995E+26  0.264369E+25  0.309934E+26  0.105196E-12  0.111805E-12  0.378406E-14  0.558659E-39  0.774920E-20  0.114405E-44  0.151580E-12  0.276425E-15  0.827496E-13  0.686022E-13   405.484       16.0000       2.00000       0.00000    
         221   344.893       19.6327      0.156481E+25  0.205777E+26  0.262968E+25  0.336399E+26  0.105487E-12  0.112398E-12  0.453149E-14  0.499319E-39  0.839642E-20  0.925190E-45  0.186137E-12  0.291980E-15  0.968772E-13  0.890341E-13   454.815       16.0000       2.00000       0.00000    
         222   379.372       21.1618      0.155664E+25  0.220518E+26  0.261516E+25  0.363013E+26  0.105710E-12  0.112988E-12  0.530613E-14  0.450263E-39  0.898512E-20  0.762451E-45  0.224037E-12  0.307272E-15  0.111442E-12  0.112377E-12   507.277       16.0000       2.00000       0.00000    
         223   413.852       22.7000      0.154748E+25  0.235035E+26  0.259837E+25  0.389409E+26  0.105881E-12  0.113657E-12  0.609856E-14  0.409113E-39  0.952262E-20  0.638811E-45  0.265043E-12  0.322364E-15  0.126286E-12  0.138552E-12   563.378       17.0000       2.00000       0.00000    
         224   448.331       24.2547      0.153839E+25  0.249586E+26  0.258122E+25  0.415920E+26  0.106017E-12  0.114329E-12  0.690615E-14  0.373379E-39  0.100131E-19  0.541357E-45  0.309218E-12  0.337409E-15  0.141374E-12  0.167650E-12   623.717       17.0000       2.00000       0.00000    
         225   482.810       25.8225      0.152876E+25  0.263994E+26  0.256320E+25  0.442423E+26  0.106123E-12  0.115049E-12  0.772269E-14  0.342918E-39  0.104629E-19  0.464595E-45  0.356363E-12  0.352443E-15  0.156595E-12  0.199609E-12   737.967       18.0000       2.00000       0.00000    
         226   517.290       27.4082      0.151910E+25  0.278365E+26  0.254484E+25  0.468982E+26  0.106209E-12  0.115780E-12  0.854555E-14  0.316097E-39  0.108747E-19  0.402253E-45  0.406495E-12  0.367521E-15  0.171911E-12  0.234450E-12   812.978       18.0000       2.00000       0.00000    
         227   551.769       29.0112      0.150942E+25  0.292706E+26  0.252635E+25  0.495644E+26  0.106278E-12  0.116523E-12  0.937175E-14  0.292678E-39  0.112526E-19  0.351417E-45  0.459541E-12  0.382685E-15  0.187268E-12  0.272164E-12   891.169       18.0000       2.00000       0.00000    
         228   586.248       30.6323      0.149954E+25  0.306981E+26  0.250735E+25  0.522273E+26  0.106335E-12  0.117291E-12  0.101976E-13  0.271907E-39  0.116000E-19  0.309300E-45  0.515373E-12  0.397975E-15  0.202605E-12  0.312705E-12   971.873       18.0000       2.00000       0.00000    
         229   620.728       32.2659      0.148919E+25  0.321049E+26  0.248802E+25  0.548896E+26  0.106383E-12  0.118106E-12  0.110188E-13  0.253644E-39  0.119202E-19  0.274393E-45  0.573790E-12  0.413374E-15  0.217842E-12  0.355919E-12   1056.71       18.0000       2.00000       0.00000    
